,Date,Open,High,Low,Close,Adj Close,Volume,symbol,beta,alpha,gauss,ATR_diff,ATR,Line,upper_band,lower_band,upper_band_1,lower_band_1,upper_band_2,lower_band_2
21,2019-12-16,8507.0,8707.4599609375,8503.25,8707.4599609375,8707.4599609375,809050,0.4053667940115862,0.4285286430149396,0.6545155332788781,8456.066441848865,204.2099609375,205.1356179117174,8456.066441848865,8661.202059760582,8250.930823937148,8784.283430507612,8127.849453190117,8743.25630692527,8168.876576772461
22,2019-12-23,8710.75,8843.5,8707.0,8783.25,8783.25,794516,0.4053667940115862,0.4285286430149396,0.6545155332788781,8556.786286079703,136.5,198.89601628337942,8556.786286079703,8755.682302363082,8357.890269796324,8875.01991213311,8238.552660026297,8835.240708876434,8278.331863282972
23,2019-12-30,8783.5,8907.25,8691.25,8810.0,8810.0,1705090,0.4053667940115862,0.4285286430149396,0.6545155332788781,8648.187694644153,216.0,200.45092389398127,8648.187694644153,8848.638618538134,8447.736770750173,8968.909172874524,8327.466216413783,8928.818988095727,8367.55640119258
24,2020-01-06,8772.25,9055.5,8678.0,8978.25,8978.25,2632031,0.4053667940115862,0.4285286430149396,0.6545155332788781,8746.473274057362,377.5,216.54629444907388,8746.473274057362,8963.019568506435,8529.926979608288,9092.94734517588,8399.999202938843,9049.638086286066,8443.308461828658
25,2020-01-13,8979.0,9189.25,8979.0,9174.5,9174.5,2267433,0.4053667940115862,0.4285286430149396,0.6545155332788781,8868.26096389074,210.25,215.97390404461262,8868.26096389074,9084.234867935353,8652.287059846127,9213.81921036212,8522.702717419359,9170.624429553198,8565.897498228282
26,2020-01-20,9174.0,9287.25,9109.5,9144.5,9144.5,2426921,0.4053667940115862,0.4285286430149396,0.6545155332788781,8974.312017026814,177.75,212.49900367692055,8974.312017026814,9186.811020703735,8761.813013349893,9314.310422909886,8634.313611143742,9271.810622174502,8676.813411879126
27,2020-01-27,9077.0,9248.75,8925.5,8997.75,8997.75,3748632,0.4053667940115862,0.4285286430149396,0.6545155332788781,9021.627312068913,323.25,222.56727606992777,9021.627312068913,9244.19458813884,8799.060035998986,9377.734953780797,8665.51967035703,9333.221498566812,8710.033125571013
28,2020-02-03,8982.75,9471.0,8975.0,9409.5,9409.5,3111936,0.4053667940115862,0.4285286430149396,0.6545155332788781,9105.316956850977,496.0,247.42479642720707,9105.316956850977,9352.741753278184,8857.89216042377,9501.196631134508,8709.437282567445,9451.711671849067,8758.922241852886
29,2020-02-10,9401.5,9659.25,9330.75,9632.25,9632.25,2647156,0.4053667940115862,0.4285286430149396,0.6545155332788781,9243.722182915573,328.5,254.79526947927917,9243.722182915573,9498.517452394852,8988.926913436295,9651.39461408242,8836.049751748727,9600.435560186565,8887.008805644582
30,2020-02-17,9635.0,9763.0,9411.5,9458.0,9458.0,2801898,0.4053667940115862,0.4285286430149396,0.6545155332788781,9349.370234906492,351.5,263.5866086175265,9349.370234906492,9612.956843524018,9085.783626288965,9771.108808694535,8927.631661118448,9718.391486971028,8980.348982841955
31,2020-02-24,9355.25,9365.0,8126.25,8454.0,8454.0,6875433,0.4053667940115862,0.4285286430149396,0.6545155332788781,9225.12713307839,1238.75,352.2378260159332,9225.12713307839,9577.364959094322,8872.889307062456,9788.707654703883,8661.546611452895,9718.260089500696,8731.994176656082
32,2020-03-02,8349.25,9002.5,8224.25,8503.25,8503.25,5659420,0.4053667940115862,0.4285286430149396,0.6545155332788781,9008.445855485976,778.25,390.96620546903017,9008.445855485976,9399.412060955006,8617.479650016945,9633.991784236425,8382.899926735527,9555.798543142619,8461.093167829333
33,2020-03-09,8369.0,8378.75,6942.5,7915.75,7915.75,3993784,0.4053667940115862,0.4285286430149396,0.6545155332788781,8705.620816879478,1436.25,485.9920049718456,8705.620816879478,9191.612821851324,8219.628811907633,9483.208024834432,7928.033608924526,9386.009623840062,8025.232009918895
34,2020-03-16,7903.0,7905.25,6830.0,7417.97998046875,7417.97998046875,1459287,0.4053667940115862,0.4285286430149396,0.6545155332788781,8328.964544620643,1075.25,539.5609136107687,8328.964544620643,8868.525458231412,7789.4036310098745,9192.262006397874,7465.6670828434135,9084.349823675719,7573.579265565567
35,2020-03-23,6798.0,7893.5,6628.75,7568.5,7568.5,2857514,0.4053667940115862,0.4285286430149396,0.6545155332788781,8018.971520088035,1264.75,605.4871941916078,8018.971520088035,8624.458714279643,7413.4843258964265,8987.751030794607,7050.192009381462,8866.653591956285,7171.2894482197835
36,2020-03-30,7395.75,7995.0,7365.0,7522.75,7522.75,2044029,0.4053667940115862,0.4285286430149396,0.6545155332788781,7805.06629207481,630.0,607.7156310832798,7805.06629207481,8412.78192315809,7197.35066099153,8777.411301808057,6832.721282341562,8655.868175591402,6954.264408558218
37,2020-04-06,7535.75,8326.25,7535.5,8227.5,8227.5,1874945,0.4053667940115862,0.4285286430149396,0.6545155332788781,7802.986689699276,790.75,624.355119166618,7802.986689699276,8427.341808865895,7178.631570532658,8801.954880365865,6804.018499032687,8677.083856532541,6928.889522866011
38,2020-04-13,8296.0,8966.75,8073.25,8809.0,8809.0,2273458,0.4053667940115862,0.4285286430149396,0.6545155332788781,8014.252111497144,893.5,648.8228356060164,8014.252111497144,8663.074947103161,7365.429275891128,9052.36864846677,6976.135574527518,8922.604081345567,7105.900141648721
39,2020-04-20,8799.5,8846.0,8342.0,8769.0,8769.0,2198840,0.4053667940115862,0.4285286430149396,0.6545155332788781,8269.489637112147,504.0,635.6571232781968,8269.489637112147,8905.146760390344,7633.83251383395,9286.541034357262,7252.438239867031,9159.409609701623,7379.569664522672
40,2020-04-27,8766.0,9144.75,8654.5,8718.0,8718.0,2106419,0.4053667940115862,0.4285286430149396,0.6545155332788781,8464.257781119031,490.25,622.4382938892699,8464.257781119031,9086.696075008302,7841.819487229762,9460.159051341863,7468.356510896199,9335.671392564009,7592.844169674054
41,2020-05-04,8624.0,9238.0,8556.25,9218.25,9218.25,1909391,0.4053667940115862,0.4285286430149396,0.6545155332788781,8677.307530955484,681.75,627.8302671720635,8677.307530955484,9305.137798127547,8049.477263783421,9681.835958430785,7672.779103480183,9556.269904996374,7798.3451569145955
42,2020-05-11,9194.75,9345.5,8847.0,9096.5,9096.5,2778292,0.4053667940115862,0.4285286430149396,0.6545155332788781,8848.992023668423,498.5,616.0729701564214,8848.992023668423,9465.064993824844,8232.919053512001,9834.708775918698,7863.275271418149,9711.494181887412,7986.489865449433
43,2020-05-18,9135.0,9510.75,9110.25,9406.25,9406.25,1955580,0.4053667940115862,0.4285286430149396,0.6545155332788781,9019.007302036294,400.5,596.4754274149285,9019.007302036294,9615.482729451223,8422.531874621365,9973.36798590018,8064.646618172408,9854.072900417194,8183.941703655394
44,2020-05-25,9396.25,9604.0,9172.5,9560.25,9560.25,2087387,0.4053667940115862,0.4285286430149396,0.6545155332788781,9191.633840184424,431.5,581.4776612862986,9191.633840184424,9773.111501470723,8610.156178898125,10121.998098242502,8261.269582126346,10005.702565985242,8377.565114383606
45,2020-06-01,9513.0,9846.25,9450.25,9808.5,9808.5,2088209,0.4053667940115862,0.4285286430149396,0.6545155332788781,9379.277469117751,396.0,564.6160557148169,9379.277469117751,9943.893524832569,8814.661413402933,10282.663158261457,8475.891779974045,10169.739947118494,8588.814991117008
46,2020-06-08,9819.0,10155.5,9494.75,9645.0,9645.0,2724586,0.4053667940115862,0.4285286430149396,0.6545155332788781,9510.553958744205,660.75,573.3555051952881,9510.553958744205,10083.909463939493,8937.198453548917,10427.922767056667,8593.185150431744,10313.251666017608,8707.856251470803
47,2020-06-15,9536.75,10123.25,9381.75,10120.83984375,10120.83984375,1221882,0.4053667940115862,0.4285286430149396,0.6545155332788781,9670.965153224955,741.5,588.6413683593528,9670.965153224955,10259.606521584308,9082.323784865603,10612.79134259992,8729.138963849991,10495.06306892805,8846.867237521861
48,2020-06-22,9868.0,10296.25,9824.25,9865.5,9865.5,2513289,0.4053667940115862,0.4285286430149396,0.6545155332788781,9780.2612619025,472.0,578.0376075994116,9780.2612619025,10358.298869501912,9202.223654303089,10705.121434061559,8855.401089743442,10589.513912541677,8971.008611263323
49,2020-06-29,9785.5,10422.25,9728.75,10355.75,10355.75,1709447,0.4053667940115862,0.4285286430149396,0.6545155332788781,9925.372436859258,693.5,588.5341887267377,9925.372436859258,10513.906625585994,9336.83824813252,10867.027138822037,8983.717734896478,10749.32030107669,9101.424572641825
50,2020-07-06,10352.0,10847.5,10308.75,10837.25,10837.25,2567559,0.4053667940115862,0.4285286430149396,0.6545155332788781,10160.587193209745,538.75,584.0083533879434,10160.587193209745,10744.59554659769,9576.578839821801,11095.000558630454,9226.173827789036,10978.198887952865,9342.975498466625
51,2020-07-13,10848.25,11058.5,10358.75,10622.5,10622.5,3443175,0.4053667940115862,0.4285286430149396,0.6545155332788781,10358.04916107669,699.75,594.5303212617667,10358.04916107669,10952.579482338457,9763.518839814922,11309.297675095517,9406.800647057862,11190.391610843162,9525.706711310217
52,2020-07-20,10621.25,11058.0,10301.0,10459.0,10459.0,2864918,0.4053667940115862,0.4285286430149396,0.6545155332788781,10454.851948422514,757.0,609.3002920561516,10454.851948422514,11064.152240478666,9845.551656366362,11429.732415712357,9479.971481132672,11307.872357301127,9601.831539543902
53,2020-07-27,10490.0,10939.0,10401.0,10890.5,10890.5,2410774,0.4053667940115862,0.4285286430149396,0.6545155332788781,10563.132541173934,538.0,602.8184473237742,10563.132541173934,11165.950988497709,9960.31409385016,11527.642056891973,9598.623025455896,11407.078367427219,9719.18671492065
54,2020-08-03,10933.25,11283.25,10876.25,11122.75,11122.75,2087133,0.4053667940115862,0.4285286430149396,0.6545155332788781,10715.28557136374,407.0,585.0167702943402,10715.28557136374,11300.30234165808,10130.2688010694,11651.312403834685,9779.258738892795,11534.309049775817,9896.262092951663
55,2020-08-10,11140.25,11266.0,10845.5,11133.75,11133.75,2293995,0.4053667940115862,0.4285286430149396,0.6545155332788781,10863.178584699393,420.5,570.060700267582,10863.178584699393,11433.239284966976,10293.117884431811,11775.275705127524,9951.081464271263,11661.263565074009,10065.093604324778
56,2020-08-17,11145.0,11573.5,11142.25,11562.0,11562.0,1799475,0.4053667940115862,0.4285286430149396,0.6545155332788781,11053.665347713222,431.25,557.4415456978019,11053.665347713222,11611.106893411024,10496.22380201542,11945.571820829706,10161.758874596739,11834.083511690145,10273.2471837363
57,2020-08-24,11581.0,12046.0,11528.25,11991.75,11991.75,2890108,0.4053667940115862,0.4285286430149396,0.6545155332788781,11313.413270636765,517.75,553.833223361638,11313.413270636765,11867.246493998404,10759.580047275127,12199.546428015386,10427.280113258144,12088.77978334306,10538.046757930471
58,2020-08-31,12002.75,12465.25,11142.0,11548.75,11548.75,3859228,0.4053667940115862,0.4285286430149396,0.6545155332788781,11476.87851704375,1323.25,623.7802030560346,11476.87851704375,12100.658720099784,10853.098313987715,12474.926841933404,10478.830192154095,12350.170801322198,10603.586232765301
59,2020-09-07,11531.0,11585.0,10935.25,11061.5,11061.5,3114418,0.4053667940115862,0.4285286430149396,0.6545155332788781,11456.650943081278,649.75,626.1410936873042,11456.650943081278,12082.792036768582,10830.509849393975,12458.476692980965,10454.825193181592,12333.248474243504,10580.053411919052
60,2020-09-14,11104.0,11550.0,10918.75,11144.8095703125,11144.8095703125,1672261,0.4053667940115862,0.4285286430149396,0.6545155332788781,11367.050689687982,631.25,626.6055397157311,11367.050689687982,11993.656229403712,10740.44514997225,12369.619553233151,10364.481826142812,12244.298445290005,10489.802934085958
61,2020-09-21,10920.0,11222.0,10656.5,11136.5,11136.5,3350326,0.4053667940115862,0.4285286430149396,0.6545155332788781,11279.452491575372,565.5,621.0504906506645,11279.452491575372,11900.502982226037,10658.402000924707,12273.133276616434,10285.77170653431,12148.923178486302,10409.981804664441
62,2020-09-28,11145.0,11604.75,11140.25,11233.25,11233.25,3047573,0.4053667940115862,0.4285286430149396,0.6545155332788781,11234.655170447348,464.5,606.8186278642405,11234.655170447348,11841.473798311588,10627.836542583107,12205.564975030133,10263.745365864563,12084.201249457285,10385.10909143741
63,2020-10-05,11308.5,11739.0,11197.5,11724.75,11724.75,2265592,0.4053667940115862,0.4285286430149396,0.6545155332788781,11311.190310365711,541.5,600.8805707856732,11311.190310365711,11912.070881151385,10710.309739580038,12272.599223622788,10349.781397108634,12152.423109465653,10469.95751126577
64,2020-10-12,11722.75,12249.0,11687.75,11798.0,11798.0,3231323,0.4053667940115862,0.4285286430149396,0.6545155332788781,11449.309176743189,561.25,597.2777916233392,11449.309176743189,12046.586968366528,10852.03138511985,12404.953643340532,10493.664710145846,12285.498085015864,10613.120268470513
65,2020-10-19,11816.75,11950.5,11511.0,11663.5,11663.5,2930668,0.4053667940115862,0.4285286430149396,0.6545155332788781,11554.54522876372,439.5,582.9343560212175,11554.54522876372,12137.479584784938,10971.610872742502,12487.240198397667,10621.850259129773,12370.653327193424,10738.437130334016
66,2020-10-26,11634.0,11695.5,10944.5,11046.25,11046.25,3383507,0.4053667940115862,0.4285286430149396,0.6545155332788781,11501.045806871763,751.0,598.2130509283795,11501.045806871763,12099.258857800143,10902.832755943384,12458.186688357171,10543.904925386356,12338.544078171495,10663.547535572032
67,2020-11-02,11034.5,12119.5,10942.25,12075.0,12075.0,3085690,0.4053667940115862,0.4285286430149396,0.6545155332788781,11562.2340126569,1177.25,650.852773571254,11562.2340126569,12213.086786228154,10911.381239085646,12603.598450370906,10520.869574942893,12473.427895656656,10651.040129657144
68,2020-11-09,12139.25,12408.75,11503.25,11933.5,11933.5,3113074,0.4053667940115862,0.4285286430149396,0.6545155332788781,11674.529115192629,905.5,674.0025214284128,11674.529115192629,12348.53163662104,11000.526593764216,12752.933149478089,10596.125080907168,12618.132645192407,10730.92558519285
69,2020-11-16,11957.25,12096.25,11804.5,11905.75,11905.75,2128303,0.4053667940115862,0.4285286430149396,0.6545155332788781,11770.47710514243,291.75,639.252292207648,11770.47710514243,12409.729397350078,11131.224812934783,12793.280772674667,10747.673437610194,12665.430314233137,10875.523896051724
70,2020-11-23,11894.0,12307.5,11808.25,12257.5,12257.5,1510472,0.4053667940115862,0.4285286430149396,0.6545155332788781,11898.057987750026,499.25,626.5248110978617,11898.057987750026,12524.582798847887,11271.533176652165,12900.497685506605,10895.618289993447,12775.192723287033,11020.923252213019
71,2020-11-30,12286.5,12540.25,12086.0,12526.0,12526.0,2056172,0.4053667940115862,0.4285286430149396,0.6545155332788781,12072.578780878284,454.25,610.8634646344198,12072.578780878284,12683.442245512704,11461.715316243864,13049.960324293355,11095.197237463213,12927.787631366471,11217.369930390098
72,2020-12-07,12525.0,12675.0,12218.25,12368.0,12368.0,2216668,0.4053667940115862,0.4285286430149396,0.6545155332788781,12207.618337720363,456.75,596.8531496676543,12207.618337720363,12804.471487388018,11610.765188052708,13162.58337718861,11252.653298252117,13043.21274725508,11372.023928185647
73,2020-12-14,12405.5,12823.0,12386.5,12800.0595703125,12800.0595703125,1218777,0.4053667940115862,0.4285286430149396,0.6545155332788781,12368.218428195958,436.5,582.2755906069584,12368.218428195958,12950.494018802916,11785.942837589,13299.859373167092,11436.577483224824,13183.4042550457,11553.032601346216
74,2020-12-21,12760.0,12782.5,12461.0,12704.5,12704.5,1595328,0.4053667940115862,0.4285286430149396,0.6545155332788781,12502.88044046896,321.5,558.5687187335985,12502.88044046896,13061.449159202559,11944.311721735361,13396.590390442718,11609.170490495202,13284.876646695997,11720.884234241923
75,2020-12-28,12676.25,12918.25,12655.25,12885.5,12885.5,1355563,0.4053667940115862,0.4285286430149396,0.6545155332788781,12626.965010633261,263.0,531.6988352123623,12626.965010633261,13158.663845845624,12095.266175420898,13477.68314697304,11776.246874293482,13371.343379930568,11882.586641335954
76,2021-01-04,12889.0,13125.0,12491.25,13097.25,13097.25,2833309,0.4053667940115862,0.4285286430149396,0.6545155332788781,12765.429767101188,633.75,540.9762138294202,12765.429767101188,13306.405980930609,12224.453553271767,13630.991709228261,11899.867824974115,13522.796466462376,12008.06306774
77,2021-01-11,13093.25,13105.25,12743.5,12802.25,12802.25,2290131,0.4053667940115862,0.4285286430149396,0.6545155332788781,12833.70158947381,361.75,524.6829216631093,12833.70158947381,13358.38451113692,12309.018667810702,13673.194264134785,11994.208914812836,13568.257679802164,12099.145499145458
78,2021-01-18,12774.25,13423.5,12727.0,13361.5,13361.5,1749996,0.4053667940115862,0.4285286430149396,0.6545155332788781,12950.06814729325,696.5,540.302656057372,12950.06814729325,13490.370803350623,12409.765491235878,13814.552396985046,12085.583897601455,13706.49186577357,12193.64442881293
79,2021-01-25,13370.0,13599.75,12829.0,12911.25,12911.25,3315123,0.4053667940115862,0.4285286430149396,0.6545155332788781,13000.428560287193,770.75,561.2524145976109,13000.428560287193,13561.680974884805,12439.176145689582,13898.432423643371,12102.424696931015,13786.181940723849,12214.675179850537
80,2021-02-01,12849.0,13638.5,12727.25,13598.0,13598.0,2380276,0.4053667940115862,0.4285286430149396,0.6545155332788781,13122.006706643147,911.25,593.070376906919,13122.006706643147,13715.077083550066,12528.936329736229,14070.919309694218,12173.094103592077,13952.305234312835,12291.70817897346
81,2021-02-08,13623.75,13820.75,13516.75,13804.75,13804.75,2201744,0.4053667940115862,0.4285286430149396,0.6545155332788781,13310.118349288194,304.0,566.7912517335627,13310.118349288194,13876.909601021756,12743.327097554631,14216.984352061894,12403.252346514493,14103.626101715181,12516.610596861206
82,2021-02-15,13829.5,13900.5,13468.0,13576.0,13576.0,2297992,0.4053667940115862,0.4285286430149396,0.6545155332788781,13447.67702590103,432.5,554.5829561214207,13447.67702590103,14002.259982022451,12893.094069779609,14335.009755695302,12560.344296106758,14224.093164471018,12671.260887331042
83,2021-02-22,13585.0,13629.0,12662.25,12911.0,12911.0,3931585,0.4053667940115862,0.4285286430149396,0.6545155332788781,13400.353818485002,966.75,592.0526873831097,13400.353818485002,13992.406505868112,12808.301131101893,14347.638118297979,12453.069518672026,14229.227580821356,12571.480056148648
84,2021-03-01,12957.5,13328.25,12207.25,12663.75,12663.75,3899248,0.4053667940115862,0.4285286430149396,0.6545155332788781,13220.363962525333,1121.0,640.1388067119179,13220.363962525333,13860.502769237251,12580.225155813414,14244.586053264402,12196.141871786263,14116.558291922018,12324.169633128648
85,2021-03-08,12715.0,13119.25,12281.75,12933.5,12933.5,3111502,0.4053667940115862,0.4285286430149396,0.6545155332788781,13075.034111054312,837.5,658.0807333744708,13075.034111054312,13733.114844428783,12416.953377679842,14127.963284453466,12022.104937655158,13996.347137778572,12153.721084330053
86,2021-03-15,12950.0,13298.0,12732.75,12808.759765625,12808.759765625,1503493,0.4053667940115862,0.4285286430149396,0.6545155332788781,12970.440561659088,565.25,649.6415757949734,12970.440561659088,13620.082137454061,12320.798985864116,14009.867082931047,11931.01404038713,13879.938767772052,12060.942355546125
87,2021-03-22,12807.0,13172.0,12609.75,12966.75,12966.75,3077466,0.4053667940115862,0.4285286430149396,0.6545155332788781,12929.95724372765,562.25,641.6968870863394,12929.95724372765,13571.65413081399,12288.260356641309,13956.672263065793,11903.242224389505,13828.332885648524,12031.581601806774
88,2021-03-29,12975.75,13393.0,12776.5,13316.0,13316.0,2047106,0.4053667940115862,0.4285286430149396,0.6545155332788781,12991.60353412194,616.5,639.4062609875813,12991.60353412194,13631.009795109521,12352.197273134358,14014.65355170207,11968.55351654181,13886.772299504553,12096.434768739326
89,2021-04-05,13339.0,13841.75,13304.25,13829.5,13829.5,2178599,0.4053667940115862,0.4285286430149396,0.6545155332788781,13184.842070496163,537.5,630.1420554432557,13184.842070496163,13814.984125939418,12554.700015052907,14193.069359205372,12176.614781786953,14067.04094811672,12302.643192875605
90,2021-04-12,13817.75,14059.5,13732.0,14029.5,14029.5,2627536,0.4053667940115862,0.4285286430149396,0.6545155332788781,13439.253483867287,327.5,602.6291413120506,13439.253483867287,14041.882625179338,12836.624342555237,14403.460109966569,12475.046857768006,14282.934281704158,12595.572686030417
91,2021-04-19,13989.0,14052.25,13700.5,13927.0,13927.0,2804658,0.4053667940115862,0.4285286430149396,0.6545155332788781,13644.379605436508,351.75,579.8219466473187,13644.379605436508,14224.201552083827,13064.55765878919,14572.094720072218,12716.664490800798,14456.130330742755,12832.628880130262
92,2021-04-26,13919.75,14064.0,13818.5,13850.0,13850.0,2468853,0.4053667940115862,0.4285286430149396,0.6545155332788781,13762.51764157367,245.5,549.4290424066534,13762.51764157367,14311.946683980323,13213.088599167017,14641.604109424316,12883.431173723024,14531.718300942985,12993.316982204355
93,2021-05-03,13880.25,13947.5,13380.75,13709.75,13709.75,2780007,0.4053667940115862,0.4285286430149396,0.6545155332788781,13792.347570265623,566.75,551.0036749151394,13792.347570265623,14343.351245180762,13241.343895350485,14673.953450129846,12910.7416904014,14563.752715146818,13020.942425384428
94,2021-05-10,13718.0,13752.0,12915.0,13387.0,13387.0,3348386,0.4053667940115862,0.4285286430149396,0.6545155332788781,13719.94519781225,837.0,577.0033408319449,13719.94519781225,14296.948538644196,13142.941856980306,14643.150543143362,12796.73985248114,14527.749874976973,12912.140520647528
95,2021-05-17,13380.25,13570.0,12954.25,13405.0,13405.0,2523255,0.4053667940115862,0.4285286430149396,0.6545155332788781,13618.394232297283,615.75,580.5257643926772,13618.394232297283,14198.919996689961,13037.868467904605,14547.235455325566,12689.553009269,14431.13030244703,12805.658162147536
96,2021-05-24,13383.25,13763.5,13356.5,13686.5,13686.5,1902658,0.4053667940115862,0.4285286430149396,0.6545155332788781,13584.806329990526,407.0,564.7506949024338,13584.806329990526,14149.55702489296,13020.055635088092,14488.40744183442,12681.205218146632,14375.457302853933,12794.15535712712
