,buying,maint,doors,persons,lug_boot,safety,class,Buying_1,Maint_1,doors_1,persons_1,lug_boot_1,safety_1,predicted
272,vhigh,med,4,2,small,high,unacc,3,2,2,0,2,0,unacc
273,vhigh,med,4,2,med,low,unacc,3,2,2,0,1,1,unacc
274,vhigh,med,4,2,med,med,unacc,3,2,2,0,1,2,unacc
275,vhigh,med,4,2,med,high,unacc,3,2,2,0,1,0,unacc
276,vhigh,med,4,2,big,low,unacc,3,2,2,0,0,1,unacc
277,vhigh,med,4,2,big,med,unacc,3,2,2,0,0,2,unacc
278,vhigh,med,4,2,big,high,unacc,3,2,2,0,0,0,unacc
279,vhigh,med,4,4,small,low,unacc,3,2,2,1,2,1,unacc
280,vhigh,med,4,4,small,med,unacc,3,2,2,1,2,2,unacc
281,vhigh,med,4,4,small,high,acc,3,2,2,1,2,0,acc
282,vhigh,med,4,4,med,low,unacc,3,2,2,1,1,1,unacc
283,vhigh,med,4,4,med,med,acc,3,2,2,1,1,2,acc
284,vhigh,med,4,4,med,high,acc,3,2,2,1,1,0,unacc
285,vhigh,med,4,4,big,low,unacc,3,2,2,1,0,1,unacc
286,vhigh,med,4,4,big,med,acc,3,2,2,1,0,2,acc
287,vhigh,med,4,4,big,high,acc,3,2,2,1,0,0,acc
288,vhigh,med,4,more,small,low,unacc,3,2,2,2,2,1,unacc
289,vhigh,med,4,more,small,med,unacc,3,2,2,2,2,2,unacc
290,vhigh,med,4,more,small,high,acc,3,2,2,2,2,0,acc
291,vhigh,med,4,more,med,low,unacc,3,2,2,2,1,1,unacc
292,vhigh,med,4,more,med,med,acc,3,2,2,2,1,2,acc
293,vhigh,med,4,more,med,high,acc,3,2,2,2,1,0,acc
294,vhigh,med,4,more,big,low,unacc,3,2,2,2,0,1,unacc
295,vhigh,med,4,more,big,med,acc,3,2,2,2,0,2,acc
296,vhigh,med,4,more,big,high,acc,3,2,2,2,0,0,acc
297,vhigh,med,5more,2,small,low,unacc,3,2,3,0,2,1,unacc
298,vhigh,med,5more,2,small,med,unacc,3,2,3,0,2,2,unacc
299,vhigh,med,5more,2,small,high,unacc,3,2,3,0,2,0,unacc
300,vhigh,med,5more,2,med,low,unacc,3,2,3,0,1,1,unacc
301,vhigh,med,5more,2,med,med,unacc,3,2,3,0,1,2,unacc
302,vhigh,med,5more,2,med,high,unacc,3,2,3,0,1,0,unacc
303,vhigh,med,5more,2,big,low,unacc,3,2,3,0,0,1,unacc
304,vhigh,med,5more,2,big,med,unacc,3,2,3,0,0,2,unacc
305,vhigh,med,5more,2,big,high,unacc,3,2,3,0,0,0,unacc
306,vhigh,med,5more,4,small,low,unacc,3,2,3,1,2,1,unacc
307,vhigh,med,5more,4,small,med,unacc,3,2,3,1,2,2,unacc
308,vhigh,med,5more,4,small,high,acc,3,2,3,1,2,0,unacc
309,vhigh,med,5more,4,med,low,unacc,3,2,3,1,1,1,unacc
310,vhigh,med,5more,4,med,med,acc,3,2,3,1,1,2,acc
311,vhigh,med,5more,4,med,high,acc,3,2,3,1,1,0,acc
312,vhigh,med,5more,4,big,low,unacc,3,2,3,1,0,1,unacc
313,vhigh,med,5more,4,big,med,acc,3,2,3,1,0,2,acc
314,vhigh,med,5more,4,big,high,acc,3,2,3,1,0,0,acc
315,vhigh,med,5more,more,small,low,unacc,3,2,3,2,2,1,unacc
316,vhigh,med,5more,more,small,med,unacc,3,2,3,2,2,2,unacc
317,vhigh,med,5more,more,small,high,acc,3,2,3,2,2,0,acc
318,vhigh,med,5more,more,med,low,unacc,3,2,3,2,1,1,unacc
319,vhigh,med,5more,more,med,med,acc,3,2,3,2,1,2,acc
320,vhigh,med,5more,more,med,high,acc,3,2,3,2,1,0,acc
321,vhigh,med,5more,more,big,low,unacc,3,2,3,2,0,1,unacc
322,vhigh,med,5more,more,big,med,acc,3,2,3,2,0,2,acc
323,vhigh,med,5more,more,big,high,acc,3,2,3,2,0,0,acc
324,vhigh,low,2,2,small,low,unacc,3,1,0,0,2,1,unacc
325,vhigh,low,2,2,small,med,unacc,3,1,0,0,2,2,unacc
326,vhigh,low,2,2,small,high,unacc,3,1,0,0,2,0,unacc
327,vhigh,low,2,2,med,low,unacc,3,1,0,0,1,1,unacc
328,vhigh,low,2,2,med,med,unacc,3,1,0,0,1,2,unacc
329,vhigh,low,2,2,med,high,unacc,3,1,0,0,1,0,unacc
330,vhigh,low,2,2,big,low,unacc,3,1,0,0,0,1,unacc
331,vhigh,low,2,2,big,med,unacc,3,1,0,0,0,2,unacc
332,vhigh,low,2,2,big,high,unacc,3,1,0,0,0,0,unacc
333,vhigh,low,2,4,small,low,unacc,3,1,0,1,2,1,unacc
334,vhigh,low,2,4,small,med,unacc,3,1,0,1,2,2,unacc
335,vhigh,low,2,4,small,high,acc,3,1,0,1,2,0,acc
336,vhigh,low,2,4,med,low,unacc,3,1,0,1,1,1,unacc
337,vhigh,low,2,4,med,med,unacc,3,1,0,1,1,2,unacc
338,vhigh,low,2,4,med,high,acc,3,1,0,1,1,0,acc
339,vhigh,low,2,4,big,low,unacc,3,1,0,1,0,1,unacc
340,vhigh,low,2,4,big,med,acc,3,1,0,1,0,2,unacc
341,vhigh,low,2,4,big,high,acc,3,1,0,1,0,0,unacc
342,vhigh,low,2,more,small,low,unacc,3,1,0,2,2,1,unacc
343,vhigh,low,2,more,small,med,unacc,3,1,0,2,2,2,unacc
344,vhigh,low,2,more,small,high,unacc,3,1,0,2,2,0,unacc
345,vhigh,low,2,more,med,low,unacc,3,1,0,2,1,1,unacc
346,vhigh,low,2,more,med,med,unacc,3,1,0,2,1,2,unacc
347,vhigh,low,2,more,med,high,acc,3,1,0,2,1,0,acc
348,vhigh,low,2,more,big,low,unacc,3,1,0,2,0,1,unacc
349,vhigh,low,2,more,big,med,acc,3,1,0,2,0,2,acc
350,vhigh,low,2,more,big,high,acc,3,1,0,2,0,0,acc
351,vhigh,low,3,2,small,low,unacc,3,1,1,0,2,1,unacc
352,vhigh,low,3,2,small,med,unacc,3,1,1,0,2,2,unacc
353,vhigh,low,3,2,small,high,unacc,3,1,1,0,2,0,unacc
354,vhigh,low,3,2,med,low,unacc,3,1,1,0,1,1,unacc
355,vhigh,low,3,2,med,med,unacc,3,1,1,0,1,2,unacc
356,vhigh,low,3,2,med,high,unacc,3,1,1,0,1,0,unacc
357,vhigh,low,3,2,big,low,unacc,3,1,1,0,0,1,unacc
358,vhigh,low,3,2,big,med,unacc,3,1,1,0,0,2,unacc
359,vhigh,low,3,2,big,high,unacc,3,1,1,0,0,0,unacc
360,vhigh,low,3,4,small,low,unacc,3,1,1,1,2,1,unacc
361,vhigh,low,3,4,small,med,unacc,3,1,1,1,2,2,unacc
362,vhigh,low,3,4,small,high,acc,3,1,1,1,2,0,unacc
363,vhigh,low,3,4,med,low,unacc,3,1,1,1,1,1,unacc
364,vhigh,low,3,4,med,med,unacc,3,1,1,1,1,2,unacc
365,vhigh,low,3,4,med,high,acc,3,1,1,1,1,0,acc
